batch_id,shift,machine,weight_g,diameter_mm,tensile_strength,defective
119,morning,M1,500.44,24.9668,432.4,0
120,afternoon,M3,500.54,24.9317,436.1,0
121,morning,M3,499.5,25.0344,433.5,1
122,afternoon,M2,502.52,25.141,413.3,0
123,morning,M3,498.49,24.9589,447.4,0
124,night,M3,496.65,24.99,425.1,0
125,morning,M2,498.25,25.077,399.3,0
126,afternoon,M3,496.89,25.0856,391.3,0
127,morning,M2,498.84,24.9872,414.7,0
128,morning,M3,502.71,25.0977,424.0,0
129,afternoon,M2,495.18,25.0523,414.8,0
130,afternoon,M2,499.71,25.0113,455.9,0
131,morning,M3,503.86,25.0822,427.3,0
132,afternoon,M2,504.23,25.0712,402.5,0
133,afternoon,M1,498.62,24.9262,379.1,0
134,morning,M3,507.88,25.1287,424.2,0
135,afternoon,M1,497.43,25.0376,437.8,0
136,afternoon,M3,500.07,25.12,453.5,0
137,morning,M3,497.06,25.0141,416.4,0
138,afternoon,M2,502.19,25.0298,451.0,0
139,night,M2,509.76,25.0419,395.5,0
140,night,M2,506.7,25.0537,413.8,0
141,morning,M3,503.51,25.1323,401.7,0
142,afternoon,M2,498.86,25.0473,434.3,0
143,afternoon,M1,500.26,25.0078,396.6,0
144,morning,M1,504.37,25.0908,427.2,0
145,afternoon,M3,503.2,25.0444,397.6,0
146,morning,M3,501.07,25.2464,451.6,0
147,morning,M2,501.25,25.0333,413.3,0
148,afternoon,M1,504.18,25.109,426.8,0
149,morning,M2,504.97,25.0806,387.8,0
150,morning,M2,496.0,24.846,393.1,0
151,morning,M2,501.53,24.9511,406.1,0
152,morning,M2,502.65,24.9748,435.3,0
153,afternoon,M1,499.1,24.89,431.9,0
154,night,M2,504.89,24.9784,439.5,0
155,morning,M1,499.88,24.9003,392.8,0
156,afternoon,M1,504.98,24.9213,429.1,0
157,morning,M3,499.62,25.0293,409.9,0
158,morning,M2,501.63,25.1636,405.5,0
159,night,M3,501.56,24.901,410.3,0
160,afternoon,M3,506.12,24.9128,417.9,0
161,morning,M3,503.17,24.9674,431.9,0
162,afternoon,M1,499.34,24.9982,440.2,0
163,morning,M2,499.93,24.8866,429.4,1
164,night,M3,499.92,24.9541,431.4,0
165,morning,M1,500.86,24.9467,452.8,0
166,night,M3,497.78,25.0355,432.5,0
167,morning,M1,500.54,25.0441,416.2,0
168,afternoon,M1,505.18,24.9978,430.5,0
169,night,M1,505.04,24.9798,450.7,0
170,morning,M1,495.79,24.9532,404.3,0
171,morning,M2,495.29,25.0141,412.2,1
172,afternoon,M1,498.9,24.9319,446.1,0
173,morning,M3,495.11,25.1338,414.8,0
174,afternoon,M2,496.76,24.8902,433.8,0
175,afternoon,M3,501.92,24.9575,443.2,0
176,morning,M2,500.68,25.0795,397.4,0
177,afternoon,M3,495.29,24.9781,412.6,0
178,morning,M3,504.54,25.0638,441.7,0
179,night,M1,499.45,25.1474,417.7,0
180,morning,M3,499.14,25.0766,383.7,0
181,afternoon,M2,504.05,24.9138,410.8,0
182,morning,M3,502.11,24.9177,434.3,0
183,afternoon,M1,500.66,24.995,443.0,0
184,morning,M1,499.22,25.0454,420.9,0
185,morning,M2,502.62,25.1065,428.7,0
186,morning,M3,499.41,24.9472,413.4,0
187,afternoon,M1,500.07,24.9712,436.3,0
188,afternoon,M2,497.04,24.9899,445.7,0
189,morning,M2,504.46,24.9883,433.8,0
190,night,M1,505.77,25.1297,417.9,0
191,morning,M2,501.48,25.0017,427.8,0
192,afternoon,M3,499.24,25.0222,437.1,0
193,afternoon,M3,503.79,25.0829,420.5,0
194,morning,M3,502.68,25.1373,434.4,0
195,morning,M2,499.38,25.0072,426.7,0
196,afternoon,M2,504.48,25.1107,445.5,0
197,morning,M3,499.44,25.1562,432.6,0
198,night,M3,496.68,25.0012,411.0,0
199,night,M1,500.59,24.9649,445.3,0
200,morning,M3,504.27,25.185,428.3,0
